android.support.v4.app.ActivityCompat -> a:
    135:139:java.lang.String getActionViewStatesKey() -> a
android.support.v7.internal.view.menu.SubMenuWrapperICS -> ss:
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.internal.widget.AbsActionBarView -> st:
    android.view.animation.Interpolator sAlphaInterpolator -> j
    android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    android.view.ViewGroup mSplitView -> e
    boolean mSplitActionBar -> f
    boolean mSplitWhenNarrow -> g
    int mContentHeight -> h
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> i
    78:92:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    99:100:void setSplitToolbar(boolean) -> setSplitToolbar
    107:108:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
    111:113:void setContentHeight(int) -> setContentHeight
    116:116:int getContentHeight() -> getContentHeight
    120:121:void setSplitView(android.view.ViewGroup) -> setSplitView
    127:130:int getAnimatedVisibility() -> getAnimatedVisibility
    134:174:void animateToVisibility(int) -> a
    177:180:boolean showOverflowMenu() -> a
    228:234:int measureChildView(android.view.View,int,int,int) -> a
    238:238:int next(int,int,boolean) -> a
    242:252:int positionChild(android.view.View,int,int,int,boolean) -> a
android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener -> su:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.internal.widget.AbsActionBarView this$0 -> b
    261:263:android.support.v7.internal.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    268:270:void onAnimationStart(android.view.View) -> a
    274:281:void onAnimationEnd(android.view.View) -> b
    285:286:void onAnimationCancel(android.view.View) -> c
android.support.v7.internal.widget.AbsSpinnerCompat -> android.support.v7.internal.widget.AbsSpinnerCompat:
    android.widget.SpinnerAdapter mAdapter -> a
    int mHeightMeasureSpec -> b
    int mWidthMeasureSpec -> c
    int mSelectionLeftPadding -> d
    int mSelectionTopPadding -> e
    int mSelectionRightPadding -> f
    int mSelectionBottomPadding -> g
    android.graphics.Rect mSpinnerPadding -> h
    android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin mRecycler -> i
    android.database.DataSetObserver mDataSetObserver -> E
    71:73:void initAbsSpinner() -> k
    83:119:void setAdapter(android.widget.SpinnerAdapter) -> a
    125:135:void resetList() -> a
    147:217:void onMeasure(int,int) -> onMeasure
    220:220:int getChildHeight(android.view.View) -> a
    224:224:int getChildWidth(android.view.View) -> b
    229:229:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    235:245:void recycleAllViews() -> b
    259:262:void setSelection(int) -> setSelection
    void layout(int,boolean) -> a
    286:289:android.view.View getSelectedView() -> getSelectedView
    301:304:void requestLayout() -> requestLayout
    308:308:android.widget.SpinnerAdapter getAdapter() -> c
    313:313:int getCount() -> getCount
    393:401:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    406:418:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    35:35:void setAdapter(android.widget.Adapter) -> setAdapter
    35:35:android.widget.Adapter getAdapter() -> getAdapter
    35:35:void access$000(android.support.v7.internal.widget.AbsSpinnerCompat,android.view.View,boolean) -> a
android.support.v7.internal.widget.AbsSpinnerCompat$RecycleBin -> sv:
    android.util.SparseArray mScrapHeap -> b
    android.support.v7.internal.widget.AbsSpinnerCompat this$0 -> a
    424:425:void put(int,android.view.View) -> a
    429:436:android.view.View get(int) -> a
    440:449:void clear() -> a
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState -> android.support.v7.internal.widget.AbsSpinnerCompat$SavedState:
    long selectedId -> a
    int position -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    366:369:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    373:373:java.lang.String toString() -> toString
android.support.v7.internal.widget.AbsSpinnerCompat$SavedState$1 -> sw:
    382:382:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> a
    386:386:android.support.v7.internal.widget.AbsSpinnerCompat$SavedState[] newArray(int) -> a
    380:380:java.lang.Object[] newArray(int) -> newArray
    380:380:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.ActionBarBackgroundDrawable -> sx:
    android.support.v7.internal.widget.ActionBarContainer mContainer -> a
    17:29:void draw(android.graphics.Canvas) -> draw
    33:33:void setAlpha(int) -> setAlpha
    37:37:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    41:41:int getOpacity() -> getOpacity
android.support.v7.internal.widget.ActionBarBackgroundDrawableV21 -> sy:
    15:25:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.internal.widget.ActionBarContainer -> android.support.v7.internal.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    82:85:void onFinishInflate() -> onFinishInflate
    88:103:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    106:121:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    124:138:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    142:147:void setVisibility(int) -> setVisibility
    151:151:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    157:167:void drawableStateChanged() -> drawableStateChanged
    170:182:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    192:195:void setTransitioning(boolean) -> setTransitioning
    199:199:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    204:207:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    211:222:void setTabContainer(android.support.v7.internal.widget.ScrollingTabContainerView) -> setTabContainer
    225:225:android.view.View getTabContainer() -> getTabContainer
    237:237:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    241:241:boolean isCollapsed(android.view.View) -> a
    245:246:int getMeasuredHeightWithMargins(android.view.View) -> b
    251:277:void onMeasure(int,int) -> onMeasure
    281:325:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.internal.widget.ActionBarContextView -> android.support.v7.internal.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> j
    java.lang.CharSequence mSubtitle -> k
    android.view.View mClose -> l
    android.view.View mCustomView -> m
    android.widget.LinearLayout mTitleLayout -> n
    android.widget.TextView mTitleView -> o
    android.widget.TextView mSubtitleView -> p
    int mTitleStyleRes -> q
    int mSubtitleStyleRes -> r
    android.graphics.drawable.Drawable mSplitBackground -> s
    boolean mTitleOptional -> t
    int mCloseItemLayout -> u
    android.support.v7.internal.view.ViewPropertyAnimatorCompatSet mCurrentAnimation -> v
    boolean mAnimateInOnLayout -> w
    int mAnimationMode -> x
    105:110:void onDetachedFromWindow() -> onDetachedFromWindow
    114:143:void setSplitToolbar(boolean) -> setSplitToolbar
    146:147:void setContentHeight(int) -> setContentHeight
    150:162:void setCustomView(android.view.View) -> setCustomView
    165:167:void setTitle(java.lang.CharSequence) -> setTitle
    170:172:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    175:175:java.lang.CharSequence getTitle() -> getTitle
    179:179:java.lang.CharSequence getSubtitle() -> getSubtitle
    183:207:void initTitle() -> e
    210:255:void initForMode(android.support.v7.view.ActionMode) -> a
    258:271:void closeMode() -> b
    274:279:void finishAnimation() -> f
    282:290:void killMode() -> c
    294:297:boolean showOverflowMenu() -> a
    320:320:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    325:325:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    330:406:void onMeasure(int,int) -> onMeasure
    409:432:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeInAnimation() -> g
    436:459:android.support.v7.internal.view.ViewPropertyAnimatorCompatSet makeOutAnimation() -> h
    464:498:void onLayout(boolean,int,int,int,int) -> onLayout
    502:502:void onAnimationStart(android.view.View) -> a
    506:510:void onAnimationEnd(android.view.View) -> b
    514:514:void onAnimationCancel(android.view.View) -> c
    518:518:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    523:534:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    537:541:void setTitleOptional(boolean) -> setTitleOptional
    544:544:boolean isTitleOptional() -> d
    45:45:void animateToVisibility(int) -> a
    45:45:int getAnimatedVisibility() -> getAnimatedVisibility
    45:45:void setSplitView(android.view.ViewGroup) -> setSplitView
    45:45:int getContentHeight() -> getContentHeight
    45:45:void setSplitWhenNarrow(boolean) -> setSplitWhenNarrow
android.support.v7.internal.widget.ActionBarContextView$1 -> sz:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.internal.widget.ActionBarContextView this$0 -> b
    221:222:void onClick(android.view.View) -> onClick
android.support.v7.internal.widget.ActionBarOverlayLayout -> android.support.v7.internal.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.internal.widget.ContentFrameLayout mContent -> d
    android.support.v7.internal.widget.ActionBarContainer mActionBarBottom -> e
    android.support.v7.internal.widget.ActionBarContainer mActionBarTop -> f
    android.support.v7.internal.widget.DecorToolbar mDecorToolbar -> g
    android.graphics.drawable.Drawable mWindowContentOverlay -> h
    boolean mIgnoreWindowContentOverlay -> i
    boolean mOverlayMode -> j
    boolean mHasNonEmbeddedTabs -> k
    boolean mHideOnContentScroll -> l
    boolean mAnimatingForFling -> m
    int mHideOnContentScrollReference -> n
    int mLastSystemUiVisibility -> o
    android.graphics.Rect mBaseContentInsets -> p
    android.graphics.Rect mLastBaseContentInsets -> q
    android.graphics.Rect mContentInsets -> r
    android.graphics.Rect mBaseInnerInsets -> s
    android.graphics.Rect mInnerInsets -> t
    android.graphics.Rect mLastInnerInsets -> u
    android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> v
    int ACTION_BAR_ANIMATE_DELAY -> w
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> x
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> y
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarBottomAnimator -> z
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> A
    android.support.v4.view.ViewPropertyAnimatorListener mBottomAnimatorListener -> B
    java.lang.Runnable mRemoveActionBarHideOffset -> C
    java.lang.Runnable mAddActionBarHideOffset -> D
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> E
    168:178:void init(android.content.Context) -> a
    182:184:void onDetachedFromWindow() -> onDetachedFromWindow
    187:198:void setActionBarVisibilityCallback(android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    201:210:void setOverlayMode(boolean) -> setOverlayMode
    213:213:boolean isInOverlayMode() -> a
    217:218:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    239:239:void setShowingForActionMode(boolean) -> setShowingForActionMode
    242:247:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    250:271:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    275:280:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    284:302:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    307:334:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    339:339:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    344:344:android.support.v7.internal.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    349:349:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    354:354:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    359:465:void onMeasure(int,int) -> onMeasure
    469:496:void onLayout(boolean,int,int,int,int) -> onLayout
    500:509:void draw(android.graphics.Canvas) -> draw
    513:513:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
